ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0008544	epidermis development	181/4549	402/18860	0.450248756218905	1.8667161007449	9.90329869182881	1.67212724207688e-20	1.05661720426838e-16	7.30807611484546e-17	ABCA12/AKR1C3/ALOX12/ALOX12B/ALOX15B/ALOXE3/ASAH1/ATP2A2/BCL11B/BNC1/CALML5/CASP14/CCN2/CD109/CDH3/CDKN2A/CERS3/CLDN1/CNFN/COL17A1/COL7A1/CRABP2/CST6/CSTA/CYP27B1/CYSRT1/DKK1/DKK4/DLL1/DLX3/DNASE1L2/DSC1/DSP/EDA2R/EDAR/EGFR/ELAPOR2/EMP1/ESRP1/ETV4/EZH2/FAM3C/FERMT1/FGF2/FGF7/FOXE1/FOXI3/FOXN1/FOXQ1/FST/FZD6/GAL/GATA6/GJB5/GLI2/GRHL1/GRHL2/GRHL3/GSDME/HDAC1/HDAC2/HES1/HLA-DRB1/HOXB13/HOXC13/IGFBP5/IRF6/IVL/JAG1/JAG2/KCNQ1/KDF1/KEAP1/KLF4/KPRP/KRT10/KRT14/KRT15/KRT16/KRT17/KRT3/KRT31/KRT32/KRT34/KRT36/KRT5/KRT6A/KRT6B/KRT6C/KRT7/KRT74/KRT75/KRT77/KRT78/KRT80/KRT81/KRT9/KRTAP5-9/KRTDAP/LAMB3/LAMC2/LATS2/LCE1C/LCE1F/LCE3A/LCE3D/LCE3E/LDB2/LGR4/LHX2/LIPK/LRP4/LSR/MACROH2A2/MAFF/MSX2/MYCL/MYCN/MYO7A/NFKBIZ/NGFR/NME2/NSUN2/NTF4/OVOL1/OVOL3/PITX2/PKP1/PKP3/PLA2G10/PLAAT4/PLOD1/POU3F1/PTHLH/RBP2/S100A7/SCEL/SCRIB/SFN/SLC39A2/SLC44A4/SMO/SNAI1/SOX18/SOX21/SOX9/SPINK5/SPRR1A/SPRR1B/SPRR2B/SPRR2D/SPRR2E/SPRR2F/SPRR2G/SPRR3/SPRR4/ST14/STMN1/STS/SVEP1/TCHH/TFAP2C/TFDP1/TGFB2/TGM5/TMEM79/TMPRSS11F/TP63/TRIM16/TXNIP/USH1C/VANGL2/WAS/WHRN/WNT10A/WNT10B/WNT16/WNT5A/ZBED2/ZFP36/ZNF750	181
BP	GO:0006935	chemotaxis	202/4549	474/18860	0.426160337552743	1.76684633243454	9.53314493107046	2.39559135180988e-19	7.56887087604331e-16	5.23499752248138e-16	ABCC1/ACKR3/ACKR4/ADGRA2/AGER/AGTR1/AIF1/ALOX5/ANGPT1/ANO6/ANOS1/ARHGEF16/ARHGEF5/ARRB2/ARTN/BIN2/BMPR2/BST1/C1QBP/C3/C3AR1/C5/C5AR1/C5AR2/CCL13/CCL17/CCL18/CCL2/CCL21/CCL23/CCL24/CCL26/CCL3/CCL4/CCL7/CCN1/CCR1/CCR2/CCRL2/CD74/CH25H/CHGA/CMKLR1/CMTM2/COLEC10/CRKL/CSF1/CSF1R/CSF3R/CTSG/CX3CL1/CX3CR1/CXCL10/CXCL12/CXCL13/CXCL14/CXCL16/CXCL17/CXCL2/CXCL3/CXCL5/CXCL6/CXCR1/CXCR2/CYSLTR1/DAPK2/DEFB1/DEFB4A/DOCK2/DOCK4/DPP4/DUSP1/ECSCR/EDN1/EDN2/EDNRB/EGR3/ENG/ENPP2/EPHA7/EPHB1/F2RL1/FCER1G/FES/FFAR2/FGF18/FGF2/FGF7/FLRT3/FLT1/FPR1/FPR2/GAB1/GAS6/GDNF/GPNMB/GPSM3/GREM1/GSTP1/HBEGF/HGF/HMGB2/HOXB9/HRAS/HSPB1/IL16/IL1B/IL23A/IL6/IL6R/ITGA1/ITGA2/ITGA9/ITGAV/ITGB2/JAM3/JAML/KDR/KIF21A/L1CAM/LBP/LEF1/LGALS3/LTB4R2/MDK/MMP28/MPP1/NCKAP1L/NEDD9/NOVA2/NR4A1/NRP1/NTN1/NUP85/P2RY12/PDGFB/PERP/PF4/PGF/PIK3C2G/PIK3CG/PLA2G1B/PLAU/PLD1/PLEKHG5/PLP2/PLXNB3/PPBP/PREX1/PRKCQ/PRKD1/PROK2/PTAFR/PTPRO/RAC3/RARRES2/RIN3/RIPOR2/ROBO2/RPS19/S100A14/S100A4/S100A7/S100A9/S1PR1/SAA1/SCG2/SCRIB/SEMA3B/SEMA3E/SEMA3F/SEMA3G/SEMA4B/SEMA4C/SEMA5A/SEMA5B/SEMA6B/SERPIND1/SFTPD/SLIT2/SLIT3/SPI1/SPN/TGFB2/THBS1/TMSB4X/TNFSF11/TNFSF14/TNFSF18/TPBG/TREM1/TREM2/TRPM2/TRPV4/TUBB2B/UNC5C/VEGFD/WNT3/WNT3A/WNT5A/WNT7B/XCL1	202
BP	GO:0042330	taxis	202/4549	476/18860	0.42436974789916	1.75942260834868	9.46126704463936	4.24387822713835e-19	8.93902217242907e-16	6.18266049090471e-16	ABCC1/ACKR3/ACKR4/ADGRA2/AGER/AGTR1/AIF1/ALOX5/ANGPT1/ANO6/ANOS1/ARHGEF16/ARHGEF5/ARRB2/ARTN/BIN2/BMPR2/BST1/C1QBP/C3/C3AR1/C5/C5AR1/C5AR2/CCL13/CCL17/CCL18/CCL2/CCL21/CCL23/CCL24/CCL26/CCL3/CCL4/CCL7/CCN1/CCR1/CCR2/CCRL2/CD74/CH25H/CHGA/CMKLR1/CMTM2/COLEC10/CRKL/CSF1/CSF1R/CSF3R/CTSG/CX3CL1/CX3CR1/CXCL10/CXCL12/CXCL13/CXCL14/CXCL16/CXCL17/CXCL2/CXCL3/CXCL5/CXCL6/CXCR1/CXCR2/CYSLTR1/DAPK2/DEFB1/DEFB4A/DOCK2/DOCK4/DPP4/DUSP1/ECSCR/EDN1/EDN2/EDNRB/EGR3/ENG/ENPP2/EPHA7/EPHB1/F2RL1/FCER1G/FES/FFAR2/FGF18/FGF2/FGF7/FLRT3/FLT1/FPR1/FPR2/GAB1/GAS6/GDNF/GPNMB/GPSM3/GREM1/GSTP1/HBEGF/HGF/HMGB2/HOXB9/HRAS/HSPB1/IL16/IL1B/IL23A/IL6/IL6R/ITGA1/ITGA2/ITGA9/ITGAV/ITGB2/JAM3/JAML/KDR/KIF21A/L1CAM/LBP/LEF1/LGALS3/LTB4R2/MDK/MMP28/MPP1/NCKAP1L/NEDD9/NOVA2/NR4A1/NRP1/NTN1/NUP85/P2RY12/PDGFB/PERP/PF4/PGF/PIK3C2G/PIK3CG/PLA2G1B/PLAU/PLD1/PLEKHG5/PLP2/PLXNB3/PPBP/PREX1/PRKCQ/PRKD1/PROK2/PTAFR/PTPRO/RAC3/RARRES2/RIN3/RIPOR2/ROBO2/RPS19/S100A14/S100A4/S100A7/S100A9/S1PR1/SAA1/SCG2/SCRIB/SEMA3B/SEMA3E/SEMA3F/SEMA3G/SEMA4B/SEMA4C/SEMA5A/SEMA5B/SEMA6B/SERPIND1/SFTPD/SLIT2/SLIT3/SPI1/SPN/TGFB2/THBS1/TMSB4X/TNFSF11/TNFSF14/TNFSF18/TPBG/TREM1/TREM2/TRPM2/TRPV4/TUBB2B/UNC5C/VEGFD/WNT3/WNT3A/WNT5A/WNT7B/XCL1	202
BP	GO:0043588	skin development	148/4549	329/18860	0.449848024316109	1.86505467984212	8.92430467643557	5.84210211190849e-17	9.22906081128743e-14	6.38326525490633e-14	ABCA12/AKR1C3/ALOX12/ALOX12B/ALOX15B/ALOXE3/ARRDC3/ASAH1/ASCL4/BCL11B/CASP14/CD109/CDH3/CDKN2A/CERS3/CLDN1/CNFN/COL1A1/COL1A2/COL3A1/COL5A1/COL5A2/CSTA/CYP27B1/CYSRT1/DHCR24/DKK1/DKK4/DLL1/DLX3/DNASE1L2/DSC1/DSP/EDAR/EGFR/ETV4/EZH2/FERMT1/FGF7/FOXE1/FOXI3/FOXN1/FOXQ1/FST/FZD6/GAL/GATA6/GLI2/GRHL1/GRHL2/GRHL3/HDAC1/HDAC2/HOXC13/IGFBP5/IRF6/ITGA2/ITGA6/ITGB4/IVL/JAG1/JUP/KDF1/KLF4/KPRP/KRT10/KRT14/KRT16/KRT17/KRT3/KRT36/KRT5/KRT6A/KRT6B/KRT6C/KRT7/KRT74/KRT75/KRT77/KRT78/KRT80/KRT81/KRT9/LATS2/LCE1C/LCE1F/LCE3A/LCE3D/LCE3E/LDB2/LGR4/LHX2/LIPK/LRP4/LSR/MACROH2A2/MSX2/NFKBIZ/NGFR/NME2/NSUN2/OVOL1/OVOL3/PKP1/PKP3/PLA2G10/PLAAT4/POU3F1/RIPK4/RYR1/S100A7/SCEL/SFN/SLC39A2/SMO/SNAI1/SOX18/SOX21/SOX9/SPINK5/SPRR1A/SPRR1B/SPRR2B/SPRR2D/SPRR2E/SPRR2F/SPRR2G/SPRR3/SPRR4/ST14/STMN1/TCHH/TFAP2B/TFAP2C/TGFB2/TMEM79/TMPRSS11F/TP63/TRIM16/TXNIP/VANGL2/WNT10A/WNT10B/WNT16/WNT5A/ZBED2/ZFP36/ZNF750	148
BP	GO:0060326	cell chemotaxis	146/4549	330/18860	0.442424242424242	1.83427593144014	8.62007972677672	5.47592397445464e-16	6.92047271891577e-13	4.78653396672329e-13	ABCC1/ACKR3/ACKR4/AGTR1/AIF1/ALOX5/ANO6/ARHGEF16/ARHGEF5/ARRB2/BIN2/BST1/C1QBP/C3/C3AR1/C5/C5AR1/C5AR2/CCL13/CCL17/CCL18/CCL2/CCL21/CCL23/CCL24/CCL26/CCL3/CCL4/CCL7/CCR1/CCR2/CCRL2/CD74/CH25H/CHGA/CMKLR1/CRKL/CSF1/CSF1R/CSF3R/CTSG/CX3CL1/CX3CR1/CXCL10/CXCL12/CXCL13/CXCL14/CXCL16/CXCL17/CXCL2/CXCL3/CXCL5/CXCL6/CXCR1/CXCR2/DAPK2/DEFB4A/DOCK4/DPP4/DUSP1/EDN1/EDN2/EDNRB/EGR3/ENG/EPHB1/F2RL1/FCER1G/FFAR2/FGF18/FGF2/FLT1/FPR2/GAB1/GAS6/GPSM3/GREM1/GSTP1/HBEGF/HGF/HMGB2/HOXB9/HSPB1/IL16/IL1B/IL23A/IL6/IL6R/ITGA1/ITGA9/ITGB2/JAM3/JAML/KDR/LBP/LEF1/LGALS3/MDK/MMP28/MPP1/NCKAP1L/NEDD9/NR4A1/NRP1/NUP85/PDGFB/PERP/PF4/PGF/PIK3CG/PLA2G1B/PLEKHG5/PLXNB3/PPBP/PREX1/PRKCQ/PRKD1/PTPRO/RAC3/RARRES2/RIN3/RIPOR2/RPS19/S100A14/S100A7/S100A9/S1PR1/SAA1/SCG2/SEMA5A/SFTPD/SLIT2/SPI1/TGFB2/THBS1/TMSB4X/TNFSF11/TNFSF14/TNFSF18/TPBG/TREM1/TRPM2/TRPV4/VEGFD/WNT5A/XCL1	146
BP	GO:0006261	DNA-templated DNA replication	90/4549	171/18860	0.526315789473684	2.18208744547674	8.75461265984597	7.17057060502625e-16	7.55180594219348e-13	5.22319458808228e-13	AGER/ATAD5/ATR/BARD1/BLM/BRCA1/BRCA2/CARM1/CCNE1/CCNE2/CDC45/CDC6/CDC7/CDK1/CDK2/CDK2AP1/CDT1/CENPX/DACH1/DBF4/DBF4B/DDX11/DNA2/DNAJA3/DONSON/E2F7/E2F8/EME1/EXO1/FBXO5/FEN1/GEN1/GINS1/GINS4/GMNN/HLTF/KMT5A/LIG1/LIG3/MCIDAS/MCM10/MCM2/MCM3/MCM4/MCM5/MCM6/MCM7/MCM8/MGME1/MMS22L/ORC1/ORC5/ORC6/PARP1/PCNA/POLA2/POLB/POLD1/POLD2/POLE/POLE2/POLE3/POLG2/POLQ/PRIM1/PRIM2/PRKDC/RAD51/RBBP8/RFC2/RFC3/RFC4/RFC5/RFWD3/RNF126/RRM1/SAMHD1/SENP2/SLFN11/TICRR/TIMELESS/TIPIN/TK1/TONSL/TOPBP1/TRAIP/TWNK/WDHD1/WDR18/ZRANB3	90
BP	GO:0030198	extracellular matrix organization	145/4549	331/18860	0.438066465256798	1.81620873483034	8.44639820179631	1.90217793403247e-15	1.71712319502159e-12	1.18764553114328e-12	ABI3BP/ADAMTS1/ADAMTS12/ADAMTS13/ADAMTS14/ADAMTS17/ADAMTS18/ADAMTS20/ADAMTS8/ADAMTS9/ADAMTSL2/ADAMTSL3/ADAMTSL4/ADAMTSL5/ANTXR2/APBB2/AXIN2/BMP2/C6orf15/CAV1/CAV2/CCN1/CFLAR/COL11A1/COL11A2/COL14A1/COL1A1/COL1A2/COL27A1/COL2A1/COL3A1/COL4A3/COL4A4/COL4A6/COL5A1/COL5A2/COL6A5/COL6A6/CREB3L1/CRISPLD2/CSGALNACT1/CST3/CTSG/CTSS/CTSV/DDR1/DDR2/DPP4/DPT/ECM2/ELN/ENG/ERO1A/FAP/FBLN5/FERMT1/FGFR4/FKBP10/FOXF1/FSCN1/GAS6/GPM6B/GREM1/HAS1/HAS3/HMCN1/HPN/IBSP/IL6/ITGA2/ITGA8/KIF9/LAMA1/LAMA2/LAMB2/LCP1/LOXL1/LOXL2/LRP1/LTBP4/MATN3/MELTF/MFAP4/MMP1/MMP10/MMP11/MMP12/MMP13/MMP14/MMP17/MMP19/MMP24/MMP25/MMP28/MMP3/MMP7/MMP9/MYH11/NDNF/NPNT/NTN4/P3H1/P3H4/P4HA1/P4HA3/PLOD1/PLOD2/POSTN/PPARG/PRDM5/PRDX4/PRICKLE1/PRSS1/PRSS2/PTX3/RAMP2/RECK/RGCC/RXFP1/SCX/SERPINB5/SERPINH1/SFRP2/SLC39A8/SMPD3/SOX9/SPINK5/SPINT2/SPOCK2/ST7/SULF1/SULF2/TCF15/TGFB2/TGFBR3/TIE1/TIMP3/TLL1/TLL2/TMEM38B/TNFRSF1B/TNXB/TPSAB1/WNT3A/ZNF469	145
BP	GO:0043062	extracellular structure organization	145/4549	332/18860	0.436746987951807	1.8107382265929	8.40267815602774	2.58351287160176e-15	2.04065222945644e-12	1.41141387406454e-12	ABI3BP/ADAMTS1/ADAMTS12/ADAMTS13/ADAMTS14/ADAMTS17/ADAMTS18/ADAMTS20/ADAMTS8/ADAMTS9/ADAMTSL2/ADAMTSL3/ADAMTSL4/ADAMTSL5/ANTXR2/APBB2/AXIN2/BMP2/C6orf15/CAV1/CAV2/CCN1/CFLAR/COL11A1/COL11A2/COL14A1/COL1A1/COL1A2/COL27A1/COL2A1/COL3A1/COL4A3/COL4A4/COL4A6/COL5A1/COL5A2/COL6A5/COL6A6/CREB3L1/CRISPLD2/CSGALNACT1/CST3/CTSG/CTSS/CTSV/DDR1/DDR2/DPP4/DPT/ECM2/ELN/ENG/ERO1A/FAP/FBLN5/FERMT1/FGFR4/FKBP10/FOXF1/FSCN1/GAS6/GPM6B/GREM1/HAS1/HAS3/HMCN1/HPN/IBSP/IL6/ITGA2/ITGA8/KIF9/LAMA1/LAMA2/LAMB2/LCP1/LOXL1/LOXL2/LRP1/LTBP4/MATN3/MELTF/MFAP4/MMP1/MMP10/MMP11/MMP12/MMP13/MMP14/MMP17/MMP19/MMP24/MMP25/MMP28/MMP3/MMP7/MMP9/MYH11/NDNF/NPNT/NTN4/P3H1/P3H4/P4HA1/P4HA3/PLOD1/PLOD2/POSTN/PPARG/PRDM5/PRDX4/PRICKLE1/PRSS1/PRSS2/PTX3/RAMP2/RECK/RGCC/RXFP1/SCX/SERPINB5/SERPINH1/SFRP2/SLC39A8/SMPD3/SOX9/SPINK5/SPINT2/SPOCK2/ST7/SULF1/SULF2/TCF15/TGFB2/TGFBR3/TIE1/TIMP3/TLL1/TLL2/TMEM38B/TNFRSF1B/TNXB/TPSAB1/WNT3A/ZNF469	145
BP	GO:0045229	external encapsulating structure organization	145/4549	333/18860	0.435435435435435	1.80530057426079	8.35910696499565	3.50072557397861e-15	2.4578983224412e-12	1.70000147171452e-12	ABI3BP/ADAMTS1/ADAMTS12/ADAMTS13/ADAMTS14/ADAMTS17/ADAMTS18/ADAMTS20/ADAMTS8/ADAMTS9/ADAMTSL2/ADAMTSL3/ADAMTSL4/ADAMTSL5/ANTXR2/APBB2/AXIN2/BMP2/C6orf15/CAV1/CAV2/CCN1/CFLAR/COL11A1/COL11A2/COL14A1/COL1A1/COL1A2/COL27A1/COL2A1/COL3A1/COL4A3/COL4A4/COL4A6/COL5A1/COL5A2/COL6A5/COL6A6/CREB3L1/CRISPLD2/CSGALNACT1/CST3/CTSG/CTSS/CTSV/DDR1/DDR2/DPP4/DPT/ECM2/ELN/ENG/ERO1A/FAP/FBLN5/FERMT1/FGFR4/FKBP10/FOXF1/FSCN1/GAS6/GPM6B/GREM1/HAS1/HAS3/HMCN1/HPN/IBSP/IL6/ITGA2/ITGA8/KIF9/LAMA1/LAMA2/LAMB2/LCP1/LOXL1/LOXL2/LRP1/LTBP4/MATN3/MELTF/MFAP4/MMP1/MMP10/MMP11/MMP12/MMP13/MMP14/MMP17/MMP19/MMP24/MMP25/MMP28/MMP3/MMP7/MMP9/MYH11/NDNF/NPNT/NTN4/P3H1/P3H4/P4HA1/P4HA3/PLOD1/PLOD2/POSTN/PPARG/PRDM5/PRDX4/PRICKLE1/PRSS1/PRSS2/PTX3/RAMP2/RECK/RGCC/RXFP1/SCX/SERPINB5/SERPINH1/SFRP2/SLC39A8/SMPD3/SOX9/SPINK5/SPINT2/SPOCK2/ST7/SULF1/SULF2/TCF15/TGFB2/TGFBR3/TIE1/TIMP3/TLL1/TLL2/TMEM38B/TNFRSF1B/TNXB/TPSAB1/WNT3A/ZNF469	145
BP	GO:0048568	embryonic organ development	187/4549	472/18860	0.396186440677966	1.64257557071586	7.97095340112396	3.05879650563403e-14	1.93285351191014e-11	1.33685506225184e-11	ADA/ADM/ALDH1A2/ALX1/APELA/APLNR/ASB2/ASCL2/BMP5/BMP7/CC2D2A/CCDC134/CCDC40/CCN1/CDKN1C/CITED2/COBL/COL11A1/COL2A1/CSF2/CTHRC1/DLG1/DLL1/DLX2/DLX5/DLX6/DNAAF1/E2F7/E2F8/EDN1/EDNRA/EFEMP1/EGFR/EIF4A3/ELF5/EN1/EN2/ENG/EPAS1/EPHB2/FBN2/FLVCR1/FOLR1/FOXE1/FOXF1/FOXL2/FRZB/FZD5/FZD6/GATA2/GDNF/GJA5/GJB5/GJB6/GLI2/GRHL2/GRHL3/GSC/HES1/HEY1/HLX/HNF1B/HOXA1/HOXA11/HOXA5/HOXA9/HOXB3/HOXB7/HOXB8/HOXB9/HOXC11/HOXC4/HOXC9/HOXD10/HOXD11/HOXD3/HOXD4/HOXD9/HPN/HS6ST1/HYAL1/ID2/IFT140/IFT57/ITGA8/JUNB/KCNQ1/KDR/KRT19/LEF1/LIF/LRIG3/MDFI/MEF2C/MESP1/MFAP2/MICAL2/MMP14/MTHFD1L/MYCN/MYO3B/MYO7A/NDST1/NECTIN1/NES/NKX2-5/NKX3-2/NR4A3/NTN1/OSR1/OSR2/OTX1/PALB2/PCDH12/PDGFB/PITX2/PKDCC/PLK4/POLE/PPIL1/PPP1R13L/PPP1R35/PRICKLE1/RARA/RARG/RARRES2/RBP4/RDH10/RNF207/RSPO3/RUNX2/RYR2/SALL1/SATB2/SCRIB/SCT/SENP2/SH2B3/SHOX2/SIX1/SIX2/SIX3/SIX4/SLC44A4/SMO/SNAI1/SOBP/SOCS3/SOX11/SOX15/SOX17/SOX18/SOX9/SPINT2/ST14/STIL/STRA6/TAL1/TBX1/TBX15/TBX18/TBX2/TBX4/TCF21/TFAP2A/TGFB2/TGFBR2/TMIE/TRIM28/TTC39C/TUBB2B/TWIST1/USH1C/USH1G/UTP25/VANGL2/VASH1/VAX2/WHRN/WNT16/WNT2/WNT3A/WNT5A/WNT7B/ZEB1/ZFPM2/ZIC1	187
BP	GO:0007389	pattern specification process	191/4549	486/18860	0.393004115226337	1.62938175712656	7.92524573300682	4.02338086385703e-14	2.31124942533751e-11	1.59857199490281e-11	ACVRL1/ADGRG1/ALDH1A2/ALX1/APLNR/AR/ARC/ASB2/AURKA/AXIN2/BARX1/BASP1/BMP2/BMP5/BMP7/BMPR2/BTG2/C1QA/C3/CC2D2A/CCDC40/CDX1/CELSR2/CFAP45/CFAP52/CFAP53/CHRDL1/CITED2/COBL/CRKL/DAAM2/DAW1/DCHS1/DDIT3/DISP1/DKK1/DLL1/DLL3/DLL4/DLX1/DLX2/DMRT2/DMRT3/DMRTA2/DNAAF1/DNAAF3/DNAH5/DNAI1/DNAI2/DRC1/EDN1/EGR2/EN1/ENG/ENKUR/EPB41L5/FEZF1/FGF2/FOLR1/FOXA2/FOXD1/FOXF1/FOXJ1/FST/FUT6/FZD5/GATA5/GDNF/GLI2/GREM1/GRHL3/GSC/HES1/HES2/HES4/HES6/HEY1/HEYL/HHIP/HNF1B/HOXA10/HOXA11/HOXA5/HOXA9/HOXB3/HOXB7/HOXB8/HOXB9/HOXC10/HOXC11/HOXC13/HOXC4/HOXC6/HOXC8/HOXC9/HOXD10/HOXD11/HOXD13/HOXD3/HOXD4/HOXD8/HOXD9/IFT140/IFT57/IRX2/IRX4/ISL1/ITGAM/KAT2A/LEF1/LHX2/LMX1B/LRP2/LRP4/MDFI/MEF2C/MEOX2/MESP1/MESP2/MFNG/MICAL2/MSGN1/MSX2/NKD1/NKX2-1/NKX2-5/NKX3-2/NLE1/NOMO1/NRARP/NRP1/NTF4/OSR1/OSR2/OTX1/OTX2/PALB2/PAX7/PGAP1/PITX2/PLD6/PRICKLE1/PRKDC/RARG/RIPPLY3/RNF207/ROBO2/SATB2/SEMA3F/SFRP2/SHROOM3/SIM2/SIX1/SIX2/SIX3/SMAD6/SMO/SNAI1/SOX17/SOX18/SP8/SPRY1/STIL/TBC1D32/TBX1/TBX18/TBX2/TBX5/TBX6/TCF15/TDRD5/TGFBR2/TIGD5/TLL1/TLL2/TP63/VANGL2/VAX2/WDR77/WNT2/WNT3/WNT3A/WNT5A/WNT6/WNT7A/WNT7B/XRCC2/ZBTB16/ZEB1/ZEB2/ZIC1	191
BP	GO:0061448	connective tissue development	133/4549	307/18860	0.433224755700326	1.79613517091848	7.92923398057488	7.75512691826465e-14	4.08372058304286e-11	2.82449885654692e-11	ACVRL1/ADAMTS12/ADGRG6/AMER1/ARRDC3/AXIN2/BARX2/BMP2/BMP5/BMP6/BMP7/BMP8A/BMP8B/BMPR2/CCN1/CCN2/CCN4/CD34/CFLAR/COL11A1/COL11A2/COL1A1/COL27A1/COL2A1/COL3A1/COL5A1/CRIP1/CSF1/CSGALNACT1/CYTL1/DLX2/EDN1/EFEMP1/EGR1/EPYC/FAM83A/FGF18/FGF2/FGFR3/FOXD1/FRZB/GALNT3/GPR4/GREM1/HMGA2/HMGCS2/HOXA11/HOXA5/HOXB3/HOXC4/HOXD3/HRAS/HSD17B1/HYAL1/HYAL2/ID2/ID4/IL6R/INHBE/ITGB8/KAT2A/LEP/LIPA/LOXL2/LPL/MATN3/MDK/MEF2C/MGP/MMP13/MSX2/MYCN/NFATC2/NKX3-2/NPPC/NR5A2/OGN/OSR1/OSR2/OXCT1/PARP1/PAX7/PDGFB/PITX1/PKDCC/PLAAT3/POC1A/PPARG/PPARGC1A/PRKG2/PTH1R/PTHLH/RARA/RARG/RFLNA/RFLNB/RORC/RSPO2/RUNX2/RXFP1/SATB2/SCX/SERPINB7/SERPINH1/SFRP2/SHOX2/SIX2/SLC25A25/SMAD7/SMPD3/SNAI1/SNAI2/SNORC/SORL1/SOX9/SPI1/SULF1/SULF2/TAPT1/TBL1XR1/TGFB2/TGFBR2/THRA/TRPS1/TRPV4/TSKU/WNT10B/WNT5A/WNT5B/WNT7A/WNT7B/ZBTB16/ZEB1	133
BP	GO:0072001	renal system development	141/4549	334/18860	0.422155688622754	1.75024319354257	7.7995002334782	1.62819290927767e-13	7.91426999517355e-11	5.47389227475376e-11	ACE/ADAMTS1/AGTR1/AGTR2/ALDH1A2/AMER1/ANGPT1/AQP1/AQP11/ARG2/BASP1/BMP2/BMP6/BMP7/BMPER/CALB1/CAT/CC2D2A/CD24/CD34/CDKN1C/CENPF/CFLAR/COL4A3/COL4A4/CTSH/CYP26A1/DCHS1/DLG1/DLG5/DLL1/EDN1/EDNRA/EDNRB/EGR1/ENPEP/EPHA7/EZH2/FADD/FGF2/FOXD1/FOXF1/FOXJ1/GCNT3/GCNT4/GDNF/GFRA1/GLI2/GPR4/GREM1/HELLS/HES1/HEYL/HMGCS2/HNF1B/HOXA11/HOXB7/HOXC11/HOXD11/HPGD/HS3ST3A1/HYAL2/ID2/IL6R/IRX2/ITGA8/JAG1/KANK2/KCNJ8/KIF26B/KLF15/LAMB2/LGR4/LIF/LRP2/LRP4/LRRK2/MEF2C/MME/MMP17/MMP9/NDUFS6/NLE1/NOTCH3/NPNT/NRP1/NUP107/NUP85/ODC1/OSR1/OSR2/OVOL1/PDGFB/PECAM1/PLCE1/PLXND1/PODXL/PRICKLE1/PRKX/PTPRO/RARA/RBP4/RDH10/ROBO2/SALL1/SDC4/SERPINB7/SGPL1/SIX1/SIX2/SIX4/SLC22A1/SLIT2/SMAD6/SMAD7/SMO/SOX11/SOX17/SOX4/SOX9/SPRY1/STRA6/SULF1/SULF2/TACSTD2/TBC1D32/TBX18/TCF21/TEK/TFAP2A/TFAP2B/TGFB2/TIPARP/TNS2/TP73/VANGL2/WFS1/WNT5A/WNT6/WNT7B/ZBTB16	141
BP	GO:0050900	leukocyte migration	161/4549	397/18860	0.405541561712846	1.681361585822	7.7357793079466	1.94318116914758e-13	8.77068700560253e-11	6.06623174007575e-11	ADA/ADD2/AGER/AIF1/ALOX5/ANO6/ARHGEF5/ARTN/ASB2/ASCL2/BMP5/BST1/C1QBP/C3/C3AR1/C5/C5AR1/C5AR2/CCL13/CCL2/CCL21/CCL23/CCL24/CCL26/CCL3/CCL4/CCL7/CCR1/CCR2/CD177/CD34/CD47/CD69/CD74/CD81/CD9/CH25H/CHGA/CHST2/CMKLR1/CRKL/CRTAM/CSF1/CSF1R/CSF3R/CTSG/CX3CL1/CX3CR1/CXCL10/CXCL12/CXCL13/CXCL16/CXCL17/CXCL3/CXCL5/CXCL6/CXCR1/CXCR2/DAPK2/DOCK8/DPP4/DUSP1/EDN1/EDN2/EDNRB/EMP2/F2RL1/FADD/FCER1G/FFAR2/FLT1/FOXJ1/FPR2/FYN/GAS6/GPSM3/GREM1/HCK/HMOX1/ICAM1/IL16/IL1B/IL1R1/IL23A/IL33/IL6/IL6R/ITGA1/ITGA2/ITGA6/ITGA7/ITGA9/ITGAL/ITGB2/JAM2/JAM3/JAML/LBP/LEP/LGALS3/LRP12/LYVE1/MDK/MMP14/MMP28/MPP1/MYO1G/NCKAP1L/NEDD9/NKX2-3/NUP85/P2RY12/PDGFB/PECAM1/PERP/PF4/PGF/PIK3CG/PLA2G1B/PODXL2/PPBP/PREX1/PTGER4/PTPRO/RAC3/RARRES2/RIN3/RIPOR2/RPS19/S100A14/S100A7/S100A9/S1PR1/SAA1/SCG2/SELE/SELP/SELPLG/SFTPD/SLIT2/SMPD3/SPI1/SPN/SPNS2/STK10/TBX21/TGFB2/THBS1/TNFRSF18/TNFSF11/TNFSF14/TNFSF18/TREM1/TREM2/TRPM2/TRPV4/VEGFD/WNT5A/XCL1/XG/ZP3	161
